lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release/Textual.app/Contents/Resources/TPWTB_Highlights.png3f1907f61ab9b441^598a10f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_Highlights.png00f47c6ddfffdf42^490"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Highlights.png" build/Release/Textual.app/Contents/Resources/TPWTB_Highlights.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_Highlights.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"972A2FA5-80C8-4CF2-940D-C20360F8ABC0-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_IRCopServices.png" build/Release/Textual.app/Contents/Resources/TPWTB_IRCopServices.png
s347675382.092788
e347675382.112751
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_IRCopServices.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_IRCopServices.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release/Textual.app/Contents/Resources/TPWTB_IRCopServices.png88d517f61ab9b441^a0de1cf61ab9b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_IRCopServices.png00f47c6ddfffdf42^499"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_IRCopServices.png" build/Release/Textual.app/Contents/Resources/TPWTB_IRCopServices.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_IRCopServices.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"E5D795E2-FE5C-4AD6-AB27-019325F6C547-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts-DropDown.png" build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts-DropDown.png
s347675382.027465
e347675382.064447
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts-DropDown.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts-DropDown.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts-DropDown.png481b07f61ab9b441^128310f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts-DropDown.png00f47c6ddfffdf42^535"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts-DropDown.png" build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts-DropDown.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts-DropDown.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"BC257D70-C25B-4380-ACA3-252CE013B1AE-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts.png" build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts.png
s347675382.065816
e347675382.091630
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts.png10ec10f61ab9b441^967917f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts.png00f47c6ddfffdf42^508"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts.png" build/Release/Textual.app/Contents/Resources/TPWTB_InstalledScripts.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_InstalledScripts.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"2A8C3954-F0AE-457F-BDD9-FC746CB83CB1-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Interface.png" build/Release/Textual.app/Contents/Resources/TPWTB_Interface.png
s347675382.065837
e347675382.091395
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_Interface.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_Interface.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release/Textual.app/Contents/Resources/TPWTB_Interface.png57eb10f61ab9b441^ba6517f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_Interface.png00f47c6ddfffdf42^487"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Interface.png" build/Release/Textual.app/Contents/Resources/TPWTB_Interface.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_Interface.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"CC885651-0405-4B4D-86A4-ECE990A1778B-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Logs.png" build/Release/Textual.app/Contents/Resources/TPWTB_Logs.png
s347675382.092754
e347675382.112905
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_Logs.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_Logs.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release/Textual.app/Contents/Resources/TPWTB_Logs.png67d117f61ab9b441^21e81cf61ab9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_Logs.png00f47c6ddfffdf42^472"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Logs.png" build/Release/Textual.app/Contents/Resources/TPWTB_Logs.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_Logs.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"AA8730BA-FE04-4EDC-8A48-0089D01D2598-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Styles.png" build/Release/Textual.app/Contents/Resources/TPWTB_Styles.png
s347675382.114069
e347675382.122057
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_Styles.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_Styles.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release/Textual.app/Contents/Resources/TPWTB_Styles.png56481df61ab9b441^67801ff61ab9b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_Styles.png00f47c6ddfffdf42^478"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Styles.png" build/Release/Textual.app/Contents/Resources/TPWTB_Styles.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_Styles.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"97710B76-FBDE-4B99-9026-3F3864886CCF-

CCpResource Resources/Images/Application/application.icns build/Release/Textual.app/Contents/Resources/application.icns
s347675381.882123
e347675381.917206
r1
xCpResource
xResources/Images/Application/application.icns
xbuild/Release/Textual.app/Contents/Resources/application.icns
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release/Textual.app/Contents/Resources/application.icnsd0ede1f51ab9b441^6ad9eaf51ab9b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/application.icns00f47c6ddfffdf42^446"CpResource Resources/Images/Application/application.icns build/Release/Textual.app/Contents/Resources/application.icns    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/nicholas/Desktop/Textual/Resources/Images/Application/application.icns /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"40E335EB-7ACB-435F-A1B0-BAF1CF349FBA-

CCpResource Resources/Scripts build/Release/Textual.app/Contents/Resources/Scripts
s347675381.962821
e347675382.592686
r1
xCpResource
xResources/Scripts
xbuild/Release/Textual.app/Contents/Resources/Scripts
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release/Textual.app/Contents/Resources/Scripts7c9bf6f51ab9b441^90bc97f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/Scripts00f47c6ddfffdf42^381"CpResource Resources/Scripts build/Release/Textual.app/Contents/Resources/Scripts    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/nicholas/Desktop/Textual/Resources/Scripts /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"01862417-FA6E-44D2-8695-933C548EC313-

CCpResource Resources/Styles build/Release/Textual.app/Contents/Resources/Styles
s347675381.965082
e347675382.407801
r1
xCpResource
xResources/Styles
xbuild/Release/Textual.app/Contents/Resources/Styles
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Release/Textual.app/Contents/Resources/Styles2427f7f51ab9b441^1b6668f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/Styles00f47c6ddfffdf42^378"CpResource Resources/Styles build/Release/Textual.app/Contents/Resources/Styles    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/nicholas/Desktop/Textual/Resources/Styles /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"257DE73F-C3D8-4635-9167-470F8087A372-

CCpResource dsa_pub.pem build/Release/Textual.app/Contents/Resources/dsa_pub.pem
s347675387.280438
e347675387.365189
r1
xCpResource
xdsa_pub.pem
xbuild/Release/Textual.app/Contents/Resources/dsa_pub.pem
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release/Textual.app/Contents/Resources/dsa_pub.pem98dd47fb1ab9b441^87865dfb1ab9b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/dsa_pub.pem00f47c6ddfffdf42^373"CpResource dsa_pub.pem build/Release/Textual.app/Contents/Resources/dsa_pub.pem    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/nicholas/Desktop/Textual/dsa_pub.pem /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"A5914955-2419-4531-82A0-1086A919A8BC-

CCreateUniversalBinary /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual normal "x86_64 i386"
s347675416.153874
e347675416.193989
r1
xCreateUniversalBinary
x/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual
xnormal
xx86_64 i386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Create universal binary /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual2f8527181bb9b441^5caf31181bb9b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual00f47c6ddfffdf42^452"CreateUniversalBinary build/Release/Textual.app/Contents/MacOS/Textual normal "x86_64 i386"    cd /Users/nicholas/Desktop/Textual    /usr/bin/lipo -create /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textual /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/Textual -output /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual36"41A2AB5A-2332-4F43-A337-9654638871F1-

CGenerateDSYMFile /Users/nicholas/Desktop/Textual/build/Release/Textual.app.dSYM /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual
s347675416.200781
e347675416.631261
r1
xGenerateDSYMFile
x/Users/nicholas/Desktop/Textual/build/Release/Textual.app.dSYM
x/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Generating /Users/nicholas/Desktop/Textual/build/Release/Textual.app.dSYM137c33181bb9b441^419aa1181bb9b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app.dSYM00f47c6ddfffdf42^315"GenerateDSYMFile build/Release/Textual.app.dSYM build/Release/Textual.app/Contents/MacOS/Textual    cd /Users/nicholas/Desktop/Textual    /Developer/usr/bin/dsymutil /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/MacOS/Textual -o /Users/nicholas/Desktop/Textual/build/Release/Textual.app.dSYM36"0692AC08-B875-417A-AC88-8848A8B888A8-

CLd /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/Textual normal i386
s347675414.694418
e347675416.146715
r1
xLd
x/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/Textual
xnormal
xi386
old: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6'
old: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Link /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/Textual83dcb1161bb9b441^5c9025181bb9b441^-212"ld: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6'ld: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection'2(21%IDEActivityLogMessage2@80"Directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6'-347675414#0#94#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@104"Directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection'-347675414#94#118#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--1260"Ld build/Textual.build/Release/Textual.build/Objects-normal/i386/Textual normal i386    cd /Users/nicholas/Desktop/Textual    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/clang -arch i386 -L/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -filelist /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/Textual.LinkFileList -mmacosx-version-min=10.6 -framework Foundation -framework AppKit -framework Growl -lcrypto -licucore -framework Cocoa -framework WebKit -framework CoreServices -framework SystemConfiguration -framework Security -framework IOKit -framework BlowfishEncryption -framework AutoHyperlinks -framework Sparkle -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/Textual36"53C0919A-4946-40CF-852E-0FE1513F966C-

CLd /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textual normal x86_64
s347675407.504518
e347675409.667559
r1
xLd
x/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textual
xnormal
xx86_64
old: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6'
old: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Link /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textuale143810f1bb9b441^97e6aa111bb9b441^-212"ld: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6'ld: warning: directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection'2(21%IDEActivityLogMessage2@80"Directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6'-347675407#0#94#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@104"Directory not found for option '-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection'-347675407#94#118#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--1270"Ld build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textual normal x86_64    cd /Users/nicholas/Desktop/Textual    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/clang -arch x86_64 -L/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -filelist /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textual.LinkFileList -mmacosx-version-min=10.6 -framework Foundation -framework AppKit -framework Growl -lcrypto -licucore -framework Cocoa -framework WebKit -framework CoreServices -framework SystemConfiguration -framework Security -framework IOKit -framework BlowfishEncryption -framework AutoHyperlinks -framework Sparkle -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textual36"60125E4A-F17D-403F-A6AC-D042D5B994BA-
